bun test v1.3.14 (0d9b296a)

src/__tests__/chat-tools-integration.test.ts:
{"ts":"2026-09-07T20:35:03.969Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:03.985Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:03.987Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:03.987Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"71ab8894-ae32-4e8f-8e09-90706ecb512b"}
{"ts":"2026-09-07T20:35:03.993Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"hello obs","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.001Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.002Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > obs:turn event is emitted during chat [85.62ms]
{"ts":"2026-09-07T20:35:04.021Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:04.025Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:04.026Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:04.026Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"bac0c2d9-86ca-41e6-80de-1eb8309685cb"}
{"ts":"2026-09-07T20:35:04.027Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"check usage","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.031Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.031Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > run:usage event fires with correct token counts [28.19ms]
{"ts":"2026-09-07T20:35:04.046Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"3aa7b773-fed7-4146-b300-a63cbbf7eed8"}
{"ts":"2026-09-07T20:35:04.051Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"persist check","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.055Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.055Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > observability events are persisted and queryable via API [28.58ms]

src/extensions/first-party-integration/auto-note/legacy-subprocess.integration.test.ts:
(pass) E2E: real subprocess + JSON-RPC > close waits for the owned subprocess and its streams to close [674.13ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess starts and responds to vault-tree [588.65ms]
(pass) E2E: real subprocess + JSON-RPC > capture in yolo mode writes files to the vault directory [599.03ms]
(pass) E2E: real subprocess + JSON-RPC > capture via real subprocess honors LLM-supplied category (learn-about-cows regression) [624.02ms]
(pass) E2E: real subprocess + JSON-RPC > capture does NOT emit unsolicited stdout that could break JSON-RPC framing [621.50ms]
(pass) E2E: real subprocess + JSON-RPC > lifecycle hook triggers ezcorp/state notification (expected emission point) [614.18ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess handles sequential calls without crashing [631.06ms]
(pass) E2E: real subprocess + JSON-RPC > approval-mode capture returns plan ID and confirm executes it [631.56ms]
(pass) E2E: real subprocess + JSON-RPC > configure tool persists settings and reads them back [624.81ms]
(pass) E2E: real subprocess + JSON-RPC > configure does NOT write to the real project config path [645.66ms]
(pass) E2E: real subprocess + JSON-RPC > unknown tool returns JSON-RPC error, subprocess stays alive [632.45ms]
(pass) E2E: real subprocess + JSON-RPC > lifecycle hook notifications do not crash subprocess [622.26ms]
(pass) E2E: real subprocess + JSON-RPC > capture with related notes links them bidirectionally on disk [636.88ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess does not write outside its cwd [613.93ms]
------------------------------------------------------------------------------------------|---------|---------|-------------------
File                                                                                      | % Funcs | % Lines | Uncovered Line #s
------------------------------------------------------------------------------------------|---------|---------|-------------------
All files                                                                                 |   13.12 |   23.61 |
 docs/extensions/examples/auto-note/lib/types.ts                                          |  100.00 |  100.00 | 
 docs/extensions/examples/file-organizer/lib/applier.ts                                   |    0.00 |    7.14 | 44,53-102
 docs/extensions/examples/file-organizer/lib/config.ts                                    |    0.00 |   10.99 | 47,55-64,70-72,82-99,105,127-134,161-200,206,211-215,220-228,233-246,251-258,263-271,276-278,290-329
 docs/extensions/examples/file-organizer/lib/fswalk.ts                                    |    0.00 |    9.17 | 63-122,149-156,161-165,173-179,195-207,218-222,227,244-245,263-270
 docs/extensions/examples/file-organizer/lib/proposals.ts                                 |    0.00 |    1.40 | 82-287,293,298,303-306
 docs/extensions/examples/file-organizer/lib/quarantine.ts                                |    0.00 |    9.09 | 35,47-58,77-104,109-112,130-137,142,157-182
 docs/extensions/examples/file-organizer/lib/rules.ts                                     |    0.00 |   23.75 | 71-73,78-79,85-89,105-111,123-147,161-166,171-172,219-224,249-252,256-263,272-322,327-329
 docs/extensions/examples/github-projects/contract.ts                                     |  100.00 |  100.00 | 
 packages/@ezcorp/sdk/src/entities/index.ts                                               |  100.00 |  100.00 | 
 packages/@ezcorp/sdk/src/entities/slug.ts                                                |    0.00 |   33.33 | 25,34-38
 packages/@ezcorp/sdk/src/entities/storage.ts                                             |    0.00 |   13.59 | 56,60-66,70-72,76-77,86-88,98-102,108-115,119-124,136-142,146-155,159-185,194-203
 packages/@ezcorp/sdk/src/entities/tools.ts                                               |    0.00 |    3.22 | 54-64,76-80,92-107,113-120,124-191,197-206,231-430,440-452
 packages/@ezcorp/sdk/src/entities/types.ts                                               |  100.00 |  100.00 | 
 packages/@ezcorp/sdk/src/entities/validate.ts                                            |    0.00 |    1.38 | 44-45,49,55-62,69-113,117-144,148-155,159-184,188-227,231-262,269-271,282-287,298-312
 packages/@ezcorp/sdk/src/runtime/agent-configs.ts                                        |    0.00 |   17.65 | 23-36
 packages/@ezcorp/sdk/src/runtime/cancel-run.ts                                           |    0.00 |    6.25 | 52-66
 packages/@ezcorp/sdk/src/runtime/canvas.ts                                               |    0.00 |    4.69 | 143-203
 packages/@ezcorp/sdk/src/runtime/channel.ts                                              |    4.00 |    8.53 | 50-53,88-89,93-137,141-146,150-153,157-165,169,174-178,182,195-238,244-274,278-396,400-413,417-500,512-514,525-529,539-558,568-573,578-599,620-675,679-684,697-700,712-713
 packages/@ezcorp/sdk/src/runtime/component-builder.ts                                    |    0.00 |   22.95 | 57,62-68,72-77,81-82,86-91,95-96,100-105,109-114,118-119,123-128,132-133
 packages/@ezcorp/sdk/src/runtime/events.ts                                               |    0.00 |   17.39 | 39-53,67-70
 packages/@ezcorp/sdk/src/runtime/fs.ts                                                   |    0.00 |   12.87 | 37-40,54-64,73-83,92-103,112-114,123-130,136,169-176,191-192,209-222,234-273,287-293,306-311,321-327,336-344,356-361
 packages/@ezcorp/sdk/src/runtime/http.ts                                                 |    0.00 |    0.00 | 27-30
 packages/@ezcorp/sdk/src/runtime/index.ts                                                |  100.00 |  100.00 | 
 packages/@ezcorp/sdk/src/runtime/invoke.ts                                               |    0.00 |    9.09 | 28-37
 packages/@ezcorp/sdk/src/runtime/lessons.ts                                              |    0.00 |    4.69 | 45-105
 packages/@ezcorp/sdk/src/runtime/lifecycle.ts                                            |    0.00 |   20.00 | 23-26
 packages/@ezcorp/sdk/src/runtime/llm.ts                                                  |    0.00 |   25.77 | 61-64,72-74,82-84,91-92,97-102,106-107,111-162
 packages/@ezcorp/sdk/src/runtime/lock.ts                                                 |    0.00 |    8.33 | 24-42,46-66,75-92,100-107
 packages/@ezcorp/sdk/src/runtime/loop-core.ts                                            |    0.00 |    2.86 | 32-246,256-272,280-284,311-340,349-395,401-404,417-425,441-465,489-501,506-514,532-548,566-582
 packages/@ezcorp/sdk/src/runtime/loop-events.ts                                          |    0.00 |    5.08 | 55-110
 packages/@ezcorp/sdk/src/runtime/loop-log.ts                                             |    0.00 |   14.63 | 34-38,42-46,53,58-62,72-101,110-131,136-137
 packages/@ezcorp/sdk/src/runtime/loop-store.ts                                           |    0.00 |    6.03 | 161,164,167,170,173,176,179,194-368,372-376
 packages/@ezcorp/sdk/src/runtime/loop.ts                                                 |    0.00 |    6.50 | 86-97,108-111,122-126,131,168,173,177,181,185,189,193,197,261,274,279-286,291,297-334,340-346,358-369,375-480,511-716,720,726-731,738-769,776-780,792-800,806-815,821-832,840-856,891-981,1004-1047,1057-1076,1082-1087,1093-1100,1107-1170,1184-1242,1257-1266,1270
 packages/@ezcorp/sdk/src/runtime/memory.ts                                               |    0.00 |    6.82 | 41-81
 packages/@ezcorp/sdk/src/runtime/page.ts                                                 |    0.00 |   15.04 | 169-170,177-178,182-183,187-188,192-197,201-202,216-225,229-234,240-247,255-261,334,339-344,350-383,387-398,409-417,426,437,443-444
 packages/@ezcorp/sdk/src/runtime/panel.ts                                                |    0.00 |   15.00 | 27-43
 packages/@ezcorp/sdk/src/runtime/preview.ts                                              |    0.00 |   26.39 | 42-69,98-101,120-140
 packages/@ezcorp/sdk/src/runtime/rbac.ts                                                 |    0.00 |   21.43 | 29-39
 packages/@ezcorp/sdk/src/runtime/rpc.ts                                                  |    0.00 |   20.00 | 17-25,34-39,91-93,100,112,121-124
 packages/@ezcorp/sdk/src/runtime/schedule.ts                                             |    0.00 |   20.69 | 29-42,50-58
 packages/@ezcorp/sdk/src/runtime/search.ts                                               |    0.00 |   26.53 | 45-46,53-54,59-64,68-88,94-98
 packages/@ezcorp/sdk/src/runtime/settings.ts                                             |    0.00 |    6.67 | 18-25,33-38
 packages/@ezcorp/sdk/src/runtime/spawn.ts                                                |    0.00 |    2.70 | 162-211,265-286
 packages/@ezcorp/sdk/src/runtime/storage.ts                                              |    0.00 |   13.93 | 76,80-85,93-98,113-122,129-210
 packages/@ezcorp/sdk/src/runtime/task-events.ts                                          |    0.00 |   14.29 | 66-83
 packages/@ezcorp/sdk/src/runtime/tool-context.ts                                         |    0.00 |   23.08 | 78-86
 packages/@ezcorp/sdk/src/runtime/triggers.ts                                             |    0.00 |    9.30 | 110-140,144-185,193-194,199,206-207
